running py2exe
creating C:\Users\haha\Documents\GitHub\CodeCafe\code\Client\build
creating C:\Users\haha\Documents\GitHub\CodeCafe\code\Client\build\bdist.win32
creating C:\Users\haha\Documents\GitHub\CodeCafe\code\Client\build\bdist.win32\winexe
creating C:\Users\haha\Documents\GitHub\CodeCafe\code\Client\build\bdist.win32\winexe\collect-2.6
creating C:\Users\haha\Documents\GitHub\CodeCafe\code\Client\build\bdist.win32\winexe\bundle-2.6
creating C:\Users\haha\Documents\GitHub\CodeCafe\code\Client\build\bdist.win32\winexe\temp
*** searching for required modules ***
*** parsing results ***
*** finding dlls needed ***
*** create binaries ***
*** byte compile python files ***
writing byte-compilation script 'c:\users\haha\appdata\local\temp\tmpkex4iz.py'
C:\python26\python.exe -OO c:\users\haha\appdata\local\temp\tmpkex4iz.py
byte-compiling C:\Users\haha\Documents\GitHub\CodeCafe\code\Client\UI_Client.py to UI_Client.pyo
byte-compiling C:\Users\haha\Documents\GitHub\CodeCafe\code\Client\UI_Login.py to UI_Login.pyo
byte-compiling C:\Users\haha\Documents\GitHub\CodeCafe\code\Client\UI_Path.py to UI_Path.pyo
byte-compiling C:\Users\haha\Documents\GitHub\CodeCafe\code\Client\UI_Pwd.py to UI_Pwd.pyo
byte-compiling C:\Users\haha\Documents\GitHub\CodeCafe\code\Client\UI_setip.py to UI_setip.pyo
byte-compiling C:\Users\haha\Documents\GitHub\CodeCafe\code\Client\rsa.py to rsa.pyo
byte-compiling C:\python26\lib\StringIO.py to StringIO.pyo
byte-compiling C:\python26\lib\UserDict.py to UserDict.pyo
byte-compiling C:\python26\lib\__future__.py to __future__.pyo
byte-compiling C:\python26\lib\_abcoll.py to _abcoll.pyo
byte-compiling C:\python26\lib\_strptime.py to _strptime.pyo
byte-compiling C:\python26\lib\_threading_local.py to _threading_local.pyo
byte-compiling C:\python26\lib\abc.py to abc.pyo
byte-compiling C:\python26\lib\atexit.py to atexit.pyo
byte-compiling C:\python26\lib\base64.py to base64.pyo
byte-compiling C:\python26\lib\bdb.py to bdb.pyo
byte-compiling C:\python26\lib\bisect.py to bisect.pyo
byte-compiling C:\python26\lib\calendar.py to calendar.pyo
byte-compiling C:\python26\lib\cmd.py to cmd.pyo
byte-compiling C:\python26\lib\codecs.py to codecs.pyo
byte-compiling C:\python26\lib\collections.py to collections.pyo
byte-compiling C:\python26\lib\copy.py to copy.pyo
byte-compiling C:\python26\lib\copy_reg.py to copy_reg.pyo
byte-compiling C:\python26\lib\difflib.py to difflib.pyo
byte-compiling C:\python26\lib\dis.py to dis.pyo
byte-compiling C:\python26\lib\doctest.py to doctest.pyo
byte-compiling C:\python26\lib\dummy_thread.py to dummy_thread.pyo
byte-compiling C:\python26\lib\encodings\__init__.py to encodings\__init__.pyo
byte-compiling C:\python26\lib\encodings\aliases.py to encodings\aliases.pyo
byte-compiling C:\python26\lib\encodings\ascii.py to encodings\ascii.pyo
byte-compiling C:\python26\lib\encodings\base64_codec.py to encodings\base64_codec.pyo
byte-compiling C:\python26\lib\encodings\big5.py to encodings\big5.pyo
byte-compiling C:\python26\lib\encodings\big5hkscs.py to encodings\big5hkscs.pyo
byte-compiling C:\python26\lib\encodings\bz2_codec.py to encodings\bz2_codec.pyo
byte-compiling C:\python26\lib\encodings\charmap.py to encodings\charmap.pyo
byte-compiling C:\python26\lib\encodings\cp037.py to encodings\cp037.pyo
byte-compiling C:\python26\lib\encodings\cp1006.py to encodings\cp1006.pyo
byte-compiling C:\python26\lib\encodings\cp1026.py to encodings\cp1026.pyo
byte-compiling C:\python26\lib\encodings\cp1140.py to encodings\cp1140.pyo
byte-compiling C:\python26\lib\encodings\cp1250.py to encodings\cp1250.pyo
byte-compiling C:\python26\lib\encodings\cp1251.py to encodings\cp1251.pyo
byte-compiling C:\python26\lib\encodings\cp1252.py to encodings\cp1252.pyo
byte-compiling C:\python26\lib\encodings\cp1253.py to encodings\cp1253.pyo
byte-compiling C:\python26\lib\encodings\cp1254.py to encodings\cp1254.pyo
byte-compiling C:\python26\lib\encodings\cp1255.py to encodings\cp1255.pyo
byte-compiling C:\python26\lib\encodings\cp1256.py to encodings\cp1256.pyo
byte-compiling C:\python26\lib\encodings\cp1257.py to encodings\cp1257.pyo
byte-compiling C:\python26\lib\encodings\cp1258.py to encodings\cp1258.pyo
byte-compiling C:\python26\lib\encodings\cp424.py to encodings\cp424.pyo
byte-compiling C:\python26\lib\encodings\cp437.py to encodings\cp437.pyo
byte-compiling C:\python26\lib\encodings\cp500.py to encodings\cp500.pyo
byte-compiling C:\python26\lib\encodings\cp737.py to encodings\cp737.pyo
byte-compiling C:\python26\lib\encodings\cp775.py to encodings\cp775.pyo
byte-compiling C:\python26\lib\encodings\cp850.py to encodings\cp850.pyo
byte-compiling C:\python26\lib\encodings\cp852.py to encodings\cp852.pyo
byte-compiling C:\python26\lib\encodings\cp855.py to encodings\cp855.pyo
byte-compiling C:\python26\lib\encodings\cp856.py to encodings\cp856.pyo
byte-compiling C:\python26\lib\encodings\cp857.py to encodings\cp857.pyo
byte-compiling C:\python26\lib\encodings\cp860.py to encodings\cp860.pyo
byte-compiling C:\python26\lib\encodings\cp861.py to encodings\cp861.pyo
byte-compiling C:\python26\lib\encodings\cp862.py to encodings\cp862.pyo
byte-compiling C:\python26\lib\encodings\cp863.py to encodings\cp863.pyo
byte-compiling C:\python26\lib\encodings\cp864.py to encodings\cp864.pyo
byte-compiling C:\python26\lib\encodings\cp865.py to encodings\cp865.pyo
